"RelativePath","Bytes","LastWriteTimeUtc","SHA256"
"FormalAccuracy-v1/Inputs/Seed-20260825/initial_population_manifest.json","52246","2026-08-31T06:39:44.0108319Z","07F37ED58858650B37C4E7A56F64EAAEECB11568E81518296F5EB1D0F3005738"
"FormalAccuracy-v1/Inputs/Seed-20260825/persistent_test_pool.json","4113","2026-08-31T06:39:44.0118333Z","34998134E9A7C10FB2489D188CD131DFF83691428B78F271DBEBF48E52838109"
"FormalAccuracy-v1/Inputs/Seed-20260826/earthquake_damage_list.json","2768","2026-08-31T06:39:44.0128318Z","76A22981CB9F5635E8FB3FA8FA452985E8F0A2C6E28DA747E9ED9BBDFB975A28"
"FormalAccuracy-v1/Inputs/Seed-20260826/initial_population_manifest.json","52246","2026-08-31T06:39:44.0128318Z","FFC34E98D921D13B1D46E44E102C588B23D7006DA23E7336CBB181F74067490B"
"FormalAccuracy-v1/Inputs/Seed-20260826/persistent_test_pool.json","4116","2026-08-31T06:39:44.0138320Z","AB48E6CA5A2142CE15130C0FC7E527924958305C79A7B79847615A82276973FC"
"FormalAccuracy-v1/Inputs/Seed-20260827/earthquake_damage_list.json","2768","2026-08-31T06:39:44.0148316Z","0943D9985745EE75F2FB22E7A0164DC47688707607FB9A9784AC60C9F18BE9B8"
"FormalAccuracy-v1/Inputs/Seed-20260827/initial_population_manifest.json","52246","2026-08-31T06:39:44.0148316Z","15D9894F485298A887CD0F2231BE72749767C6F5B771BCA0CA7981296675B5E5"
"FormalAccuracy-v1/Inputs/Seed-20260827/persistent_test_pool.json","4116","2026-08-31T06:39:44.0158335Z","7F5902B652E7EF1F2797F54C2047B66E195BD9BC2A51D517155A46D65639064D"
"FormalAccuracy-v1/Inputs/Seed-20260828/earthquake_damage_list.json","2770","2026-08-31T06:39:44.0178341Z","89AA0008DFBBDA76BE97C8E29934D99A51B047B8FAFA69EE58D39BF17B4FD0B8"
"FormalAccuracy-v1/Inputs/Seed-20260828/initial_population_manifest.json","52246","2026-08-31T06:39:44.0168406Z","51ADF030348D290593A051084035459F1B31E4A11B78500148047C4DC541E3B9"
"FormalAccuracy-v1/Inputs/Seed-20260828/persistent_test_pool.json","4113","2026-08-31T06:39:44.0178341Z","4E06E80E13CA66A5A3A9C489B84343BF956122AEE97FB8EA551320CACEA0B9C7"
"FormalAccuracy-v1/Inputs/Seed-20260829/earthquake_damage_list.json","2770","2026-08-31T06:39:44.0188326Z","88F35C44BB07C76BF989CA61F42E1C0F10629FE760B82EE055AB94B5C228FEC9"
"FormalAccuracy-v1/Inputs/Seed-20260829/initial_population_manifest.json","52246","2026-08-31T06:39:44.0188326Z","482E036E6FB696605D9E5AFEE183863D6A8CBE07F18BF8756FB1F0CE1FA8F292"
"FormalAccuracy-v1/Inputs/Seed-20260829/persistent_test_pool.json","4113","2026-08-31T06:39:44.0203420Z","5F7833F4B3F003AD5BA99DBAFB269B21E2C52D27A3AF61C8AF47EBF5292E3A3C"
"FormalAccuracy-v1/Inputs/Seed-20260830/earthquake_damage_list.json","2768","2026-08-31T06:39:44.0223518Z","18ED27F164708210C3394E16F6448DA045DD1FDA9C2ABF788DFB7F9C035B9ED9"
"FormalAccuracy-v1/Inputs/Seed-20260830/initial_population_manifest.json","52246","2026-08-31T06:39:44.0215077Z","D19CB2368E75C32CBF540B8C2D7EF37E80FD4A0846432C5DD0E99DA96B280903"
"FormalAccuracy-v1/Inputs/Seed-20260830/persistent_test_pool.json","4113","2026-08-31T06:39:44.0223518Z","CB31B5655999FF904A8A080E6D324DDC5754124620F748E7DB6FBDEC95C0FE3A"
"FormalAccuracy-v1/Inputs/Seed-20260831/earthquake_damage_list.json","2768","2026-08-31T06:39:44.0243502Z","5B1C27C53DB6B7C6FF63CB37B53A12E8B29DAC0DF094BE7DCFCD1C9812A803AF"
"FormalAccuracy-v1/Inputs/Seed-20260831/initial_population_manifest.json","52246","2026-08-31T06:39:44.0233506Z","2EAF8FF4F92C3725A9E1AC3D89FB94AC633B69CB1157E01AFD8B4D4914B40C87"
"FormalAccuracy-v1/Inputs/Seed-20260831/persistent_test_pool.json","4113","2026-08-31T06:39:44.0243502Z","683FA516703DEDA6C034A76F330D47EA01F772638745273C7B9204A8F79B4201"
"FormalAccuracy-v1/Inputs/Seed-20260832/earthquake_damage_list.json","2768","2026-08-31T06:39:44.0273494Z","A2956CBA87DA6F4CBAC504AD0A364620B7325DA86272A249B6F28A8C390EACDE"
"FormalAccuracy-v1/Inputs/Seed-20260832/initial_population_manifest.json","52246","2026-08-31T06:39:44.0263494Z","9B5E1A90FA9A4D1C0D1FB3D66B1A5AECACF640D93C75D648A91B4EFD2671DB49"
"FormalAccuracy-v1/Inputs/Seed-20260832/persistent_test_pool.json","4113","2026-08-31T06:39:44.0273494Z","E70D1D2061A0DB42A3C5D681F28F49B7629DA56C56E542E140B2DF38029C971D"
"FormalAccuracy-v1/Inputs/Seed-20260833/earthquake_damage_list.json","2768","2026-08-31T06:39:44.0293506Z","327A9ACB25200DEA68293EE4B0024FA4D7DF82A7ABF45CF1D36D089456AF4B94"
"FormalAccuracy-v1/Inputs/Seed-20260833/initial_population_manifest.json","52246","2026-08-31T06:39:44.0293506Z","6B3811D7830839E578BE6914575BF57327ED46DC0CF2EA9CF9B5B8336306DA08"
"FormalAccuracy-v1/Inputs/Seed-20260833/persistent_test_pool.json","4113","2026-08-31T06:39:44.0293506Z","A6A6E32742015E74839AC06D16D9BBD0EF3CBE4B07BFD859A527DFBDD98B48A4"
"FormalAccuracy-v1/Inputs/Seed-20260834/earthquake_damage_list.json","2770","2026-08-31T06:39:44.0318564Z","D2976FB5A1B65292E59B1D4D39BC49B4829D7BACA46AD50DBFCAEAE475993D2B"
"FormalAccuracy-v1/Inputs/Seed-20260834/initial_population_manifest.json","52246","2026-08-31T06:39:44.0303524Z","0F3ACE4B49B47E475CC4D6F016CEABC71EC647DDAD7129C25123B256F7760C6E"
"FormalAccuracy-v1/Inputs/Seed-20260834/persistent_test_pool.json","4113","2026-08-31T06:39:44.0318564Z","41CA9F04AE663400543FE19813FC4A5246BA00F2CBD1BE4147391D469FEF9D5B"
"FormalAccuracy-v1/Inputs/Seed-20260835/earthquake_damage_list.json","2766","2026-08-31T06:39:44.0338627Z","B07E7A598F798F83CFAB78C89B20992E0FBF07E3A00417C5F7BA7FAE25EC2E79"
"FormalAccuracy-v1/Inputs/Seed-20260835/initial_population_manifest.json","52246","2026-08-31T06:39:44.0338627Z","8D28B47F20C5003E4F72ADAF8B2E902B182A82DA8E0C7668655FAE1A9007B4C4"
"FormalAccuracy-v1/Inputs/Seed-20260835/persistent_test_pool.json","4113","2026-08-31T06:39:44.0348632Z","25573052BC28153461633E944D0FFC4D4BEC8AFD3C7EDEA83EE082B2C6FF7DE5"
"FormalAccuracy-v1/Inputs/Seed-20260836/earthquake_damage_list.json","2764","2026-08-31T06:39:44.0358675Z","4300B097A329FEF7262B616BFA3E35CB843DCE3E3146FC5A082EA8F1F25DAF34"
"FormalAccuracy-v1/Inputs/Seed-20260836/initial_population_manifest.json","52246","2026-08-31T06:39:44.0358675Z","AAEE603C4A850D48197166EB1FDC3EBEBEA22C0D8121FFB61B003E3D52292DEC"
"FormalAccuracy-v1/Inputs/Seed-20260836/persistent_test_pool.json","4113","2026-08-31T06:39:44.0368636Z","1970E55DE39082A23BE806F01E05D58682AB6E064670CB1BB4A78C54B1CD426D"
"FormalAccuracy-v1/Inputs/Seed-20260837/earthquake_damage_list.json","2768","2026-08-31T06:39:44.0388650Z","8F6967A52C361CA81FECC61024A7A930805F5149E185FAF616AC05DEC315A1BE"
"FormalAccuracy-v1/Inputs/Seed-20260837/initial_population_manifest.json","52246","2026-08-31T06:39:44.0388650Z","35D8F726BAD1E764950FAA384EFD6C79D3BD60001E2FAEACB6D1ADFFBF1DBA2D"
"FormalAccuracy-v1/Inputs/Seed-20260837/persistent_test_pool.json","4113","2026-08-31T06:39:44.0388650Z","7A1B94012B80340E17E2437BDA84F348AE97B3E555C9B088CB176665EB044E5E"
"FormalAccuracy-v1/Inputs/Seed-20260838/earthquake_damage_list.json","2768","2026-08-31T06:39:44.0408626Z","5C1CB6C745D6B3A65ED076C41F59C142486A85CE73089A4D3BD77099FF3C0679"
"FormalAccuracy-v1/Inputs/Seed-20260838/initial_population_manifest.json","52246","2026-08-31T06:39:44.0398631Z","708B2629852569F9803A2AB89A83A0A628A305AEA54A65F9E1D3E6C8B119AC15"
"FormalAccuracy-v1/Inputs/Seed-20260838/persistent_test_pool.json","4116","2026-08-31T06:39:44.0408626Z","7C04C3413718D18B912B8A837F850276D923636CD28A110F0A577E51327C1256"
"FormalAccuracy-v1/Inputs/Seed-20260839/earthquake_damage_list.json","2764","2026-08-31T06:39:44.0423663Z","65858EAC151A9D3A28C9082050889B4E4D8880C5FF37724CD413F1376E322FA6"
"FormalAccuracy-v1/Inputs/Seed-20260839/initial_population_manifest.json","52246","2026-08-31T06:39:44.0408626Z","F7C709FC9A20DE840FBEB0BD7EFCD1A0C1A3D5F64E36510D346B0B7791AE4494"
"FormalAccuracy-v1/Inputs/Seed-20260839/persistent_test_pool.json","4116","2026-08-31T06:39:44.0428803Z","3DD5BE3F6A8D099A5617C33214310C7D213A0DA20DB133C6CC8A031E23FB9C04"
"FormalAccuracy-v1/Inputs/Seed-20260840/earthquake_damage_list.json","2770","2026-08-31T06:39:44.0438866Z","CBDE102DDEF29349507A4457E4D80690AF92F461D78134CB7FDAC9F42E50B753"
"FormalAccuracy-v1/Inputs/Seed-20260840/initial_population_manifest.json","52246","2026-08-31T06:39:44.0438866Z","1DB00B9B75A6BE891E4538094B7A4C376EDB6B83DDF38BC7BD2DFDE609D51E0E"
"FormalAccuracy-v1/Inputs/Seed-20260840/persistent_test_pool.json","4113","2026-08-31T06:39:44.0438866Z","F631AF5E019AE76E99D41558493E522CE2E278669D805DC7E1BF7FFCE87412D1"
"FormalAccuracy-v1/Inputs/Seed-20260841/earthquake_damage_list.json","2766","2026-08-31T06:39:44.0468870Z","0C6903192635F2ADF73E292405E9546FCE06EFC796D67D8284DB677CE65B6556"
"FormalAccuracy-v1/Inputs/Seed-20260841/initial_population_manifest.json","52246","2026-08-31T06:39:44.0468870Z","4C73F63947F061D457BF6CC46033F351B173C444D71B7D2428F4E89EF0DFF31B"
"FormalAccuracy-v1/Inputs/Seed-20260841/persistent_test_pool.json","4113","2026-08-31T06:39:44.0478872Z","451945EA1E0393457B018332BEABAB55AAF0287E0A29A8D76EF894126AA99AF7"
"FormalAccuracy-v1/Inputs/Seed-20260842/earthquake_damage_list.json","2768","2026-08-31T06:39:44.0488893Z","77E845E6326C51C18B538478CED5221A10C16068F58282870D3408CC615F0526"
"FormalAccuracy-v1/Inputs/Seed-20260842/initial_population_manifest.json","52246","2026-08-31T06:39:44.0488893Z","23D30AFADDDB14A0551C7BB36753F72546D10E563AA0A85304B4F72E11B23784"
"FormalAccuracy-v1/Inputs/Seed-20260842/persistent_test_pool.json","4113","2026-08-31T06:39:44.0488893Z","7B7362EDFE1104BA16F0CCA101A40EE5FAA8AFBE96DC95FE261ECEB6BB9DF0BF"
"FormalAccuracy-v1/Inputs/Seed-20260843/earthquake_damage_list.json","2768","2026-08-31T06:39:44.0518907Z","B9EED22702FCD788E04936CED3164BC9ABDC8D3A3B310530D6DEA20C6D5C24D0"
"FormalAccuracy-v1/Inputs/Seed-20260843/initial_population_manifest.json","52246","2026-08-31T06:39:44.0508916Z","65EFDC913963F420680AD1085E4D5AB61E1EFB404A61DB32B895EB8B567798E8"
"FormalAccuracy-v1/Inputs/Seed-20260843/persistent_test_pool.json","4116","2026-08-31T06:39:44.0518907Z","12CE4DB0915DDD24225D044114AAF26E9B77350164371B9631A757DF47482FE3"
"FormalAccuracy-v1/Inputs/Seed-20260844/earthquake_damage_list.json","2768","2026-08-31T06:39:44.0545881Z","2D2707539B404983E03FFFF1FA2569FACFD6F7DB2726EE55EAB5A363EAE47F83"
"FormalAccuracy-v1/Inputs/Seed-20260844/initial_population_manifest.json","52246","2026-08-31T06:39:44.0535838Z","F0570ADC0B722F92012C16140A557B25274638029B9C42F3241212E03F011DF5"
"FormalAccuracy-v1/Inputs/Seed-20260844/persistent_test_pool.json","4113","2026-08-31T06:39:44.0545881Z","1D66F55F8638412F32B135029A644EBA7D86E6C939600D2AB6CCAC6E9D010F91"
"FormalAccuracy-v1/metrics_summary.csv","4812074","2026-08-31T06:56:39.0464387Z","AD8C5F5B8BD84009FAB6AA230E0BB1467343EB18674C88F74333716F61AF4F5D"
"FormalAccuracy-v1/phase8_audit.json","38369","2026-08-31T20:03:55.4011359Z","5912C33BE42A95FA6EA062919EF2F1113F4F42B0FF72ABE29F2E930745FC78AC"
"FormalAccuracy-v1/run_schedule.csv","53292","2026-08-31T06:39:43.9878248Z","65C9EE168B0D24A75C2A3160D5314BB7A6F27620A241A500B8F5A940D2793A0B"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260815/cohort_timeseries.csv","559068","2026-08-31T06:46:40.1370072Z","FB573EC4BABCA1980C1B8C94900592EC6B8E51A20915F35B32AF8B6755FA74A4"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260815/kingdom_timeseries.csv","730897","2026-08-31T06:46:40.1350842Z","F46459875902DF6BE3E1E33AD284FA377F729A2EFDF73A08C196CB1495BF8514"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260815/ledger_transactions.jsonl","5588746","2026-08-31T06:46:40.1897484Z","4F01587AC47B7810BC80E8B1445D42300688D192AD832410A8F8E91F4C1DF291"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260815/lod_transitions.jsonl","46772","2026-08-31T06:46:40.1757463Z","266361C04A2FB5C7D121D69FA667DC0A4DB279C76E9510D6A507984E5F8928D8"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260815/npc_snapshots.csv","13900","2026-08-31T06:46:40.1380049Z","E38BA47AB4CE9D52DBEC57D078BEA331799E65A9D21F5666B62190049144EA81"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260815/run_manifest.json","2835","2026-08-31T06:46:40.1897484Z","186323B2BEA7DCFF4CAB4F01E6A55F9B74A2547FDB852B688BC1E350619010B8"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260815/simulation_events.jsonl","15488681","2026-08-31T06:46:40.1737482Z","1C410A0C4448E0CBA18DAC50A847279374E3ACDB8EE6C82AC1E732A364109D65"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260816/cohort_timeseries.csv","555930","2026-08-31T06:54:48.9948725Z","627561A609671335516910892CC904FEFFF80073F69F632CA2C694AA7101C087"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260816/kingdom_timeseries.csv","730897","2026-08-31T06:54:48.9923055Z","05253A603B28216C6EA6FBF284279DB6C736126015ED70E1235D1307AC89A905"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260816/ledger_transactions.jsonl","5589994","2026-08-31T06:54:49.0456154Z","35D5CA77A36394DD728EBAA9B2B7730ACD994F417408B9EA8E03761FC0E4840B"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260816/lod_transitions.jsonl","46776","2026-08-31T06:54:49.0314861Z","D6470A2710DC3ABC4631C8F9B1F012D5FC424335E196C2F53A81B09566F05BDF"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260816/npc_snapshots.csv","13898","2026-08-31T06:54:48.9948725Z","B02C9FA8964013777C9085F65563F4769EB5EA99C32A3B8B53921CAC11835467"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260816/run_manifest.json","2836","2026-08-31T06:54:49.0467195Z","D01D710707F6A66DC82DF2296B77B2764D26481B7801D14202D7F51D1AF27905"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260816/simulation_events.jsonl","15485250","2026-08-31T06:54:49.0314861Z","A69906F275501A6E8CD4FCA98F394C71FC79FD3991AD98BFC1DBCA0D903712B5"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260817/cohort_timeseries.csv","559254","2026-08-31T06:43:57.1246656Z","4E5E75D0400D24748FB6817A59EC0DE91C563CF0E7D5A484A0D2704F05815CC3"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260817/kingdom_timeseries.csv","730897","2026-08-31T06:43:57.1226664Z","1B14FD99CBDE055DAF477B22E87B78FA96D9276AE3E04E699B7D8997A6F1D6C4"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260817/ledger_transactions.jsonl","5590831","2026-08-31T06:43:57.1754661Z","07D23D76C905AAC04A6AB7E89679FF0E9151EB7A037008ADBE325A6992BC6AF4"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260817/lod_transitions.jsonl","46786","2026-08-31T06:43:57.1617582Z","B4AECF0850F4E5AA1B28210F2E46991388B20C3ABF7DF3CAE520CB4B1129680C"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260817/npc_snapshots.csv","13916","2026-08-31T06:43:57.1246656Z","A4F8362D9AAB353A69907AB415FAC867FF1DCE074D603A02545382E4818020BA"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260817/run_manifest.json","2837","2026-08-31T06:43:57.1764071Z","99AB704BDE35A0B9D1EE02FD15735759E74164D7C5A81AEE9603BA277486BF39"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260817/simulation_events.jsonl","15482974","2026-08-31T06:43:57.1617582Z","EAA4E7C693BE5EFCA91CEB4B8069B3BE16CCBCC9382A7DC8153FFE85986501D9"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260818/cohort_timeseries.csv","556179","2026-08-31T06:51:34.7076239Z","265E8B12A31E7CE2C2905BF5E1F1E761753D7F24B834513DBA56590D79D005B9"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260818/kingdom_timeseries.csv","730849","2026-08-31T06:51:34.7056181Z","1A1F3DBAEB35B355C7A2C2226C70D56B830BF26C1F1C4E17C7207533F3FED8DC"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260818/ledger_transactions.jsonl","5591244","2026-08-31T06:51:34.7544972Z","4693E00FBD5A070EA8C3DEF3822EDC6EDB5359B776F69F0688F79C8F30728244"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260818/lod_transitions.jsonl","46770","2026-08-31T06:51:34.7424915Z","915A93E06CBF1774D959020E3B5FBB9EB79879504AF51C16746EB2DF3638D67D"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260818/npc_snapshots.csv","13904","2026-08-31T06:51:34.7076239Z","6BC0AA29331B590F40B22F2C8BD9B09C0147DA6EE6051DF19726DDAAF30A64EE"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260818/run_manifest.json","2836","2026-08-31T06:51:34.7555873Z","ECB8EB8348BE2FF1D0689F06517B7A12FA7EBC68AE25A23D028D30E2D900E618"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260818/simulation_events.jsonl","15481836","2026-08-31T06:51:34.7418944Z","DE302ECD05A751EBCD577EA05A27D3F74E3ED0F86838EDF24A58143C6B5B22B5"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260819/cohort_timeseries.csv","552279","2026-08-31T06:45:59.4481018Z","EA8DDF61C848BD350E0CF740ACE6A499CB4CAFE437D745424A8864B15427A7ED"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260819/kingdom_timeseries.csv","730921","2026-08-31T06:45:59.4471937Z","852890EC8FCD6AFC4515410F7631E7F8B10D77CED227E4F6092FA2672FC5AA8D"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260819/ledger_transactions.jsonl","5587490","2026-08-31T06:45:59.4984134Z","CBDD979FAB6B506381AB5123AA45C7841FF127551530CCE2708DF146DD1184CE"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260819/lod_transitions.jsonl","46832","2026-08-31T06:45:59.4864129Z","4EA351F70EA4DD22043C7658BBD92B936E88E0207811006DC33EBB6A20DB5186"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260819/npc_snapshots.csv","13929","2026-08-31T06:45:59.4491586Z","9E6B8D33DDEDE9F6FC6A4D6A0D58250CFCD547A79279BB40DB366688876E77C4"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260819/run_manifest.json","2838","2026-08-31T06:45:59.4984134Z","BAC5B5991656AAC5437D5E93D454895C2891F908EC88A93C5377AC1B24D7668B"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260819/simulation_events.jsonl","15492119","2026-08-31T06:45:59.4844217Z","CB60A7BDDBA82729CDF3D993084DDA05DEC9C1DA1345CB775D0D5F9A311D6237"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260820/cohort_timeseries.csv","563274","2026-08-31T06:48:11.4715748Z","CD8876403A13BA40BBDA2EEE75AA3055038419F5C33EC27E8B459EB5C42815FC"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260820/kingdom_timeseries.csv","730849","2026-08-31T06:48:11.4704801Z","69063E4ACD04421F675A82F73F65B6C6FA85E0807AC7F80F8D6D0E4123EA40B9"
